catalog_food_id,name_tr,category_tr,suggested_category_tr,calories_100g,protein_100g,carbs_100g,fat_100g,fiber_100g,sugar_100g,sodium_mg_100g,default_portion_label_tr,default_portion_grams,candidate_1_name_tr,candidate_1_calories_100g,candidate_quality,proposed_status,issues_summary,recommended_action
47,Çiğ Köfte (Ev Yapımı),Et & Tavuk,,177.3333,5,28,5,0,0,0,1 Porsiyon,150,,,no_candidate,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
48,Gözleme (Peynirli),Süt Ürünleri,Tahıl & Ekmek,286.6667,10.8,33.5333,12.1333,0,0,0,1 Adet,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | category_mismatch: Süt Ürünleri -> Tahıl & Ekmek | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kategori düzelt + değer kontrol
49,Portakal,Meyve,,52.6667,0.9333,12,0.1333,0,0,0,1 Adet,150,"Bebek Maması, Suyu Portakal",45.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
50,Mandalina,Meyve,,58.6667,0.8,13.3333,0.2667,0,0,0,1 Adet,75,Çiğ Klementin Mandalina,47.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
51,Çilek,Meyve,,36.6667,0.6667,7.7333,0.3333,0,0,0,1 Kase,150,Çiğ Çilek,31.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
52,Üzüm,Meyve,,76.6667,0.6667,18,0.2,0,0,0,1 Kase,150,"Asma Yaprağı, Çiğ",93.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
53,Karpuz,Meyve,,34.5,0.6,7.6,0.2,0,0,0,1 Dilim,200,"Karpuz Çekirdeği, Kurutulmuş",557.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
54,Kavun,Meyve,,38,0.8,8.2,0.2,0,0,0,1 Dilim,200,Boynuzlu Kavun (Kiwano),44.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | USDA adayı horned melon/kiwano; normal kavun için uygun olmayabilir. | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
55,Armut,Meyve,,62.9412,0.4118,15,0.1176,0,0,0,1 Adet,170,"Bebek Maması, Bebek/Çocuk Armut Doğranmış",57.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
56,Kiraz,Meyve,,70.6667,1.1333,16,0.2,0,0,0,1 Kase,150,"Bebek Maması, Junior Kiraz Cobbler Tatlısı",78.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
57,Erik,Meyve,,50.7692,0.7692,11.3846,0.3077,0,0,0,1 Adet,65,"Bebek Maması, Junior Meyve Erik ile Tapyoka",74.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
58,İncir (Taze),Meyve,,84,0.8,19.2,0.4,0,0,0,1 Adet,50,Çiğ İncir,74.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
59,Nar,Meyve,,92,1.7,18.7,1.2,0,0,0,1 Kase,100,Çiğ Nar,83.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
60,Kivi,Meyve,,68,1.0667,14.6667,0.5333,0,0,0,1 Adet,75,Çiğ Kivi,58.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
61,Ananas,Meyve,,55,0.5,13.1,0.1,0,0,0,1 Dilim,100,Ananas-greyfurt suyu içeceği,47.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
62,Kayısı (Taze),Genel,,54.2857,1.4286,11.1429,0.2857,0,0,0,1 Adet,35,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
63,Hurma (Medjool),Meyve,,308.3333,1.6667,75,0,0,0,0,1 Adet,24,Medjool Hurması,277.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
64,Greyfurt,Meyve,,47.3333,0.8,10.6667,0.1333,0,0,0,1 Adet,150,Ananas-greyfurt suyu içeceği,47.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | sugar_likely_placeholder_zero; fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
65,Domates,Sebze,,20.8333,0.9167,3.9167,0.1667,0,0,0,1 Adet,120,Az Yağlı Etli Peynirli Domates Soslu Börek,215.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
66,Salatalık,Sebze,,18,0.7,3.6,0.1,0,0,0,1 Adet,200,"Aspir yağı, yemeklik ve salatalık",884.0,bad_candidate_keyword,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=bad_candidate_keyword | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
67,Marul,Sebze,,17,0.9,3,0.1,0,0,0,1 Kase,100,Çiğ Iceberg Marul,17.1088,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
68,Havuç,Sebze,,43.3333,0.8333,9.6667,0.1667,0,0,0,1 Adet,60,"Bebek Maması, Bebek/Çocuk Havuç",21.0,bad_candidate_keyword,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING,REJECT_USDA_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=bad_candidate_keyword | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı
69,Brokoli (Haşlanmış),Sebze,,42,2.4,7.2,0.4,0,0,0,1 Porsiyon,150,Haşlanmış tuzsuz brokoli,35.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
70,Karnabahar (Haşlanmış),Sebze,,28,1.8,4.0667,0.5333,0,0,0,1 Porsiyon,150,"Karnabahar, Tuzsuz Haşlanmış",23.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
71,Kabak (Havuç),Sebze,Sebze,20,1.2,3.1,0.3,0,0,0,1 Porsiyon,200,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | İsim hatalı/karışmış görünüyor: kabak mı havuç mu belli değil. | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,DÜZELTME ÖNCELİĞİ YÜKSEK
72,Patlıcan (Izgara),Sebze,,40,0.7778,8.7222,0.2222,0,0,0,1 Porsiyon,180,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
73,Biber (Dolmalık),Sebze,,24,0.9,4.6,0.2,0,0,0,1 Adet,100,Çiğ Kırmızı Dolmalık Biber,26.0,likely_related,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
74,Roka,Sebze,,32.5,2.625,3.75,0.75,0,0,0,1 Kase,80,Çiğ Roka,30.993,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
75,Mantar (Beyaz),Sebze,,28,3.1,3.3,0.3,0,0,0,1 Kase,100,"Beyaz mantar, çiğ",22.0,likely_related,USDA_RELATED_BUT_VALUES_DIFFER_REVIEW,USDA_RELATED_BUT_VALUES_DIFFER_REVIEW | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir
76,Patates (Haşlanmış),Sebze,,89.3333,1.8667,20.1333,0.1333,0,0,0,1 Adet,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
77,Mısır (Haşlanmış),Sebze,,111,3.4,21,1.5,0,0,0,1 Adet,100,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
78,Bezelye (Haşlanmış),Sebze,,86,5.4,15.6,0.2,0,0,0,1 Kase,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_likely_placeholder_zero | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
79,Dana Biftek (Izgara),Et & Tavuk,,266,26,0,18,0,0,0,1 Porsiyon,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
80,Kuzu Pirzola (Izgara),Et & Tavuk,,289.1667,25,0,21,0,0,0,1 Porsiyon,120,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
81,Dana Kıyma (%15 Yağ),Et & Tavuk,,239.3333,26,0,15,0,0,0,1 Porsiyon,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
82,Hindi Göğsü (Izgara),Et & Tavuk,,129.3333,30,0,1,0,0,0,1 Porsiyon,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
83,Tavuk Kanat (Fırın),Et & Tavuk,,215,20,0,15,0,0,0,1 Porsiyon,200,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
84,"Ton Balığı (Konserve, Suda)",Balık & Deniz,,113,26,0,1,0,0,0,1 Porsiyon,100,Konserve Suda Beyaz Ton Balığı,128.0,likely_related,LIKELY_OK_OR_USDA_CLOSE,LIKELY_OK_OR_USDA_CLOSE | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA eşleşmesini elle onayla; uygunsa verified yap
85,Levrek (Izgara),Balık & Deniz,,119.3333,24,0,2.6,0,0,0,1 Porsiyon,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
86,Çupra (Izgara),Balık & Deniz,,124.6667,21,0,4.5333,0,0,0,1 Porsiyon,150,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
87,Hamsi (Kızartma),Balık & Deniz,,205,22,0,13,0,0,0,1 Porsiyon,100,,,no_candidate,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
88,Karides (Haşlanmış),Balık & Deniz,,99.1667,24,0,0.3333,0,0,0,1 Porsiyon,120,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
89,Adana Kebap,Et & Tavuk,,249.3333,22,2,17,0,0,0,1 Porsiyon,150,,,no_candidate,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
90,Şiş Kebap (Kuzu),Et & Tavuk,,217.3333,24,1,13,0,0,0,1 Porsiyon,150,,,no_candidate,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE,RECIPE_OR_TURKISH_MEAL_NEEDS_MANUAL_SOURCE | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,TÜRKOMP/tarif hesabı gerekir
91,Pastırma,Et & Tavuk,,240,29.3333,1.3333,13.3333,0,0,0,1 Dilim,15,Pastırma,147.0,likely_related,USDA_RELATED_BUT_VALUES_DIFFER_REVIEW,USDA_RELATED_BUT_VALUES_DIFFER_REVIEW | candidate_quality=likely_related | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir
92,Sucuk,Et & Tavuk,,442,23,2,38,0,0,0,1 Dilim,50,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
93,Kaşar Peyniri,Süt Ürünleri,,380,25.2,2,30,0,0,0,1 Dilim,25,,,no_candidate,NO_CANDIDATE_KEEP_CURRENT_PENDING,NO_CANDIDATE_KEEP_CURRENT_PENDING | candidate_quality=no_candidate | fiber_100g_zero_placeholder | sugar_100g_zero_placeholder | sodium_mg_100g_zero_placeholder,Kaynak bulunana kadar pending kalsın
