food_id,name,category_before,category_after,calories,protein,carbs,fat,issue_type,action_taken,review_status,notes
84,"Ton Balığı (Konserve, Suda)",Balık & Deniz,Balık & Deniz,113,26,0,1,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
85,Levrek (Izgara),Balık & Deniz,Balık & Deniz,179,36,0,3.9,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
86,Çupra (Izgara),Balık & Deniz,Balık & Deniz,187,31.5,0,6.8,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
87,Hamsi (Kızartma),Balık & Deniz,Balık & Deniz,205,22,0,13,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
88,Karides (Haşlanmış),Balık & Deniz,Balık & Deniz,119,28.8,0,0.4,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
89,Adana Kebap,Et & Tavuk,Et & Tavuk,374,33,3,25.5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
90,Şiş Kebap (Kuzu),Et & Tavuk,Et & Tavuk,326,36,1.5,19.5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
91,Pastırma,Et & Tavuk,Et & Tavuk,36,4.4,0.2,2,none,review_metadata_added,needs_review,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
92,Sucuk,Et & Tavuk,Et & Tavuk,221,11.5,1,19,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
93,Kaşar Peyniri,Süt Ürünleri,Süt Ürünleri,95,6.3,0.5,7.5,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
94,Labne,Süt Ürünleri,Süt Ürünleri,184,6,4,16,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
95,Kefir,Süt Ürünleri,Süt Ürünleri,127,6.6,9.4,7,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
96,Süzme Yoğurt,Süt Ürünleri,Süt Ürünleri,149,15,5.4,7.5,none,review_metadata_added,needs_review,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
97,Tereyağı,Süt Ürünleri,Süt Ürünleri,73,0.1,0,8.1,none,review_metadata_added,needs_review,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
98,Krema (%35),Süt Ürünleri,Süt Ürünleri,51,0.3,0.4,5.4,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
99,Beyaz Ekmek,Tahıl & Ekmek,Tahıl & Ekmek,79,2.7,14.7,1,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
100,Bazlama,Tahıl & Ekmek,Tahıl & Ekmek,267,8,52,3,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
101,Lavaş,Tahıl & Ekmek,Tahıl & Ekmek,167,5.4,32.4,1.8,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
102,Nohutlu Pilav,Tahıl & Ekmek,Tahıl & Ekmek,332,9,56,8,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
103,Mısır Gevreği,Sebze,Kahvaltılık,160,3.6,33.6,1.2,category_fix,category: Sebze -> Kahvaltılık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
104,Granola,Tahıl & Ekmek,Tahıl & Ekmek,238,5,32,10,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
105,Ceviz,Kuruyemiş,Kuruyemiş,28,0.6,0.6,2.6,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
106,Fındık,Kuruyemiş,Kuruyemiş,11,0.3,0.3,1,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
107,Fıstık,Kuruyemiş,Kuruyemiş,31,1.3,0.8,2.5,none,review_metadata_added,needs_review,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
108,Ay Çekirdeği (Çekilmiş),Genel,Kuruyemiş,187,6.3,6,15.3,category_fix,category: Genel -> Kuruyemiş,pending_verification,Kaynak bulunana kadar pending kalsın Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
109,Chia Tohumu,Kuruyemiş,Kuruyemiş,61,2,5,3.7,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
110,Zeytinyağlı Fasulye,Baklagil,Baklagil,192,5,16,12,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
111,İmam Bayıldı,Yemek,Yemek,209,3.8,17.5,13.8,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
112,Yaprak Sarma,Yemek,Yemek,44,1,6.3,1.6,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
113,Dolma (Biber),Sebze,Sebze,162,3.8,18,8.3,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
114,Hünkar Beğendi,Genel,Yemek,363,15,25,22.5,category_fix,category: Genel -> Yemek,pending_verification,Kaynak bulunana kadar pending kalsın Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
115,Etli Nohut,Baklagil,Baklagil,300,18,30,12,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
116,Ezogelin Çorbası,Çorba,Çorba,154,7.5,22.5,3.8,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
117,Tarhana Çorbası,Çorba,Çorba,132,6.3,20,3,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
118,İşkembe Çorbası,Çorba,Çorba,122,11.3,5,6.3,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
119,Pilav Üstü Döner (Tavuk),Et & Tavuk,Et & Tavuk,651,52.5,63,21,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
120,Kokoreç,Genel,Et & Tavuk,477,27,4.5,39,category_fix,category: Genel -> Et & Tavuk,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
121,Midye Dolma,Balık & Deniz,Balık & Deniz,94,6,5,5.5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
122,Mercimek Köftesi,Et & Tavuk,Et & Tavuk,240,10.5,36,6,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
123,Pide (Kıymalı),Tahıl & Ekmek,Tahıl & Ekmek,730,35,80,30,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
124,Humus,Baklagil,Baklagil,178,8,14,10,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
125,Revani,Tatlı,Tatlı,338,5,48,14,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
126,Sütlaç,Süt Ürünleri,Tatlı,217,7,36,5,category_fix,category: Süt Ürünleri -> Tatlı,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
127,Aşure,Tatlı,Tatlı,295,7.5,55,5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
128,Helva (Tahin),Tatlı,Tatlı,276,6,27,16,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
129,Lokum,Tatlı,Tatlı,39,0,9.8,0,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
130,Zeytin (Siyah),Yağ & Sos,Yağ & Sos,45,0.3,2.2,3.9,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
131,Zeytin (Yeşil),Yağ & Sos,Yağ & Sos,55,0.4,1.3,5.3,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
132,Bal,Genel,Kahvaltılık,69,0.1,17.2,0,category_fix,category: Genel -> Kahvaltılık,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
133,Reçel (Kayısı),Genel,Kahvaltılık,56,0.1,13.8,0,category_fix,category: Genel -> Kahvaltılık,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
134,Protein Bar,Genel,Atıştırmalık,237,18,21,9,category_fix,category: Genel -> Atıştırmalık,pending_verification,Kaynak bulunana kadar pending kalsın Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
135,Sosis (Dana),Et & Tavuk,Et & Tavuk,239,9.6,1.6,21.6,none,review_metadata_added,needs_review,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
136,Tavuk Şiş,Et & Tavuk,Et & Tavuk,242,42,1.5,7.5,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
137,Fırın Tavuk But,Et & Tavuk,Et & Tavuk,224,26.4,0,13.2,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
138,Kısır,Yemek,Yemek,309,9,48,9,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
139,Pilav (Tereyağlı),Süt Ürünleri,Tahıl & Ekmek,288,5.6,52,6.4,category_fix,category: Süt Ürünleri -> Tahıl & Ekmek,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
140,Soya Sütü,Süt Ürünleri,Süt Ürünleri,131,7.9,15.1,4.3,none,review_metadata_added,needs_review,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
141,Şeftali,Genel,Meyve,59,1.4,14,0.4,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
142,Ayva,Genel,Meyve,57,0.4,15,0.2,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
143,Limon,Genel,Meyve,17,0.6,5.4,0.2,category_fix,category: Genel -> Meyve,needs_review,Limon makroları ve USDA eşleşmesi kaynakla doğrulanmalı. DÜZELTME ÖNCELİĞİ YÜKSEK Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
144,Vişne,Genel,Meyve,50,1,12,0.3,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
145,Böğürtlen,Genel,Meyve,43,1.4,10,0.5,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
146,Ahududu,Genel,Meyve,52,1.2,12,0.7,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
147,Dut (Taze),Genel,Meyve,43,1.4,10,0.4,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
148,Mango,Genel,Meyve,99,1.4,25,0.6,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
149,Papaya,Genel,Meyve,59,0.9,15,0.4,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
150,Kayısı (Kuru),Genel,Meyve,48,0.7,12.5,0.1,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
151,Kuru Üzüm,Genel,Meyve,129,1.3,34,0.2,category_fix,category: Genel -> Meyve,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
152,Soğan (Çiğ),Genel,Sebze,40,1.1,9.3,0.1,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
153,Sarımsak,Genel,Sebze,13,0.6,3,0,category_fix,category: Genel -> Sebze,needs_review,Sarımsak porsiyon/makro değerleri USDA ile doğrulanmalı. DÜZELTME ÖNCELİĞİ YÜKSEK Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
154,Lahana (Beyaz),Genel,Sebze,25,1.3,5.8,0.1,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
155,Kereviz,Genel,Sebze,16,0.7,3,0.2,category_fix,category: Genel -> Sebze,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
156,Pırasa,Genel,Sebze,54,1.3,12.6,0.3,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
157,Enginar,Genel,Sebze,53,3.3,11.8,0.2,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
158,Bamya (Haşlanmış),Genel,Sebze,33,2,7.5,0.2,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
159,Semizotu,Genel,Sebze,20,2,3.4,0.4,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
160,Taze Fasulye,Baklagil,Baklagil,31,1.8,7,0.1,none,review_metadata_added,needs_review,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
161,Barbunya (Haşlanmış),Genel,Baklagil,127,8.7,22.8,0.5,category_fix,category: Genel -> Baklagil,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
162,Patlıcan Kızartma,Sebze,Sebze,320,4,18,26,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
