food_id,name,category_before,category_after,calories,protein,carbs,fat,issue_type,action_taken,review_status,notes
163,Biber (Çiğ),Sebze,Sebze,31,1,7,0.3,none,review_metadata_added,needs_review,USDA adayı reddedilsin; doğru kaynak tekrar aranmalı Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
164,Karnabahar Kızartma,Sebze,Sebze,180,5,14,12,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
165,Patates Kızartması,Sebze,Sebze,365,4,48,17,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
166,Kaşkaval Peyniri,Süt Ürünleri,Süt Ürünleri,113,7,1,9,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
167,Çökelek,Genel,Süt Ürünleri,98,11,3,4.5,category_fix,category: Genel -> Süt Ürünleri,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
168,Kaymak,Genel,Süt Ürünleri,204,2.5,3,20,category_fix,category: Genel -> Süt Ürünleri,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
169,Krem Peynir,Süt Ürünleri,Süt Ürünleri,102,2,1.6,10,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
170,Mozzarella,Genel,Süt Ürünleri,85,6.3,1,6.3,category_fix,category: Genel -> Süt Ürünleri,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
171,Yarım Yağlı Süt,Süt Ürünleri,Süt Ürünleri,102,8,12,2.4,none,review_metadata_added,pending_verification,USDA eşleşmesini elle onayla; uygunsa verified yap Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
172,Yoğurt (Yarım Yağlı),Süt Ürünleri,Süt Ürünleri,77,4.3,5.6,3.8,none,review_metadata_added,needs_review,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
173,Yumurta (Çiğ),Genel,Yumurta,72,6.3,0.4,4.8,category_fix,category: Genel -> Yumurta,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
174,Sahanda Yumurta,Genel,Yumurta,196,13,1,15,category_fix,category: Genel -> Yumurta,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
175,Sucuklu Yumurta,Et & Tavuk,Et & Tavuk,380,20,2,32,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
176,Et Sote,Et & Tavuk,Et & Tavuk,285,28,6,16,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
177,Tas Kebabı,Genel,Et & Tavuk,340,26,12,22,category_fix,category: Genel -> Et & Tavuk,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
178,Musakka,Genel,Yemek,320,14,22,20,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
179,Etli Güveç,Genel,Yemek,310,24,18,16,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
180,Köfte (Ev Yapımı),Et & Tavuk,Et & Tavuk,280,22,8,18,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
181,Ciğer (Kızartma),Genel,Et & Tavuk,330,26,10,20,category_fix,category: Genel -> Et & Tavuk,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
182,Salam,Genel,Et & Tavuk,152,6,1,14,category_fix,category: Genel -> Et & Tavuk,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
183,Jambon,Genel,Et & Tavuk,46,5.5,0.5,2.5,category_fix,category: Genel -> Et & Tavuk,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
184,Erişte (Haşlanmış),Genel,Tahıl & Ekmek,220,8,42,2,category_fix,category: Genel -> Tahıl & Ekmek,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
185,Şehriye (Haşlanmış),Genel,Tahıl & Ekmek,157,5.8,30.9,0.9,category_fix,category: Genel -> Tahıl & Ekmek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
186,Spagetti (Domates Soslu),Sebze,Tahıl & Ekmek,280,9,48,6,category_fix,category: Sebze -> Tahıl & Ekmek,pending_verification,Kaynak bulunana kadar pending kalsın Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
187,Bulgur Köftesi,Et & Tavuk,Et & Tavuk,210,6,36,5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
188,Kırmızı Mercimek (Haşlanmış),Baklagil,Baklagil,116,9,20,0.4,none,review_metadata_added,needs_review,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
189,Yeşil Mercimek (Haşlanmış),Baklagil,Baklagil,116,9,20,0.4,none,review_metadata_added,needs_review,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
190,Barbunya Pilaki,Genel,Yemek,220,8,32,7,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
191,Nohut Yemeği,Baklagil,Baklagil,260,12,36,8,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
192,Bamya Yemeği,Genel,Yemek,180,4,20,9,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
193,Mücver,Genel,Yemek,240,8,18,16,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
194,Patates Salatası,Sebze,Sebze,180,3,24,8,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
195,Çoban Salata,Genel,Sebze,85,2,10,4,category_fix,category: Genel -> Sebze,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
196,Piyaz,Genel,Yemek,220,10,28,8,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
197,Falafel,Genel,Yemek,57,2.5,5.5,3,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
198,Lahana Sarması,Yemek,Sebze,120,5,14,5,category_fix,category: Yemek -> Sebze,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
199,Ispanak Yemeği,Sebze,Sebze,140,5,10,9,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
200,Fırın Makarna,Tahıl & Ekmek,Tahıl & Ekmek,420,16,52,16,none,review_metadata_added,needs_review,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
201,Balık Tava,Balık & Deniz,Balık & Deniz,320,24,18,18,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
202,Midye Tava,Balık & Deniz,Balık & Deniz,280,14,22,16,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
203,Kumpir,Genel,Yemek,450,12,58,18,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
204,Dürüm (Tavuk),Et & Tavuk,Et & Tavuk,480,28,48,18,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
205,Yayla Çorbası,Çorba,Çorba,145,5,18,6,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
206,Şehriye Çorbası,Çorba,Çorba,130,4,20,4,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
207,Düğün Çorbası,Çorba,Çorba,160,8,14,8,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
208,Brokoli Çorbası,Çorba,Çorba,110,5,12,5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
209,Yüksük Çorbası,Çorba,Çorba,155,6,22,5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
210,Tahin Pekmez,Genel,Kahvaltılık,196,4,28,8,category_fix,category: Genel -> Kahvaltılık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
211,Krep,Genel,Tahıl & Ekmek,180,6,24,7,category_fix,category: Genel -> Tahıl & Ekmek,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
212,Waffle,Genel,Tahıl & Ekmek,291,7,38,12,category_fix,category: Genel -> Tahıl & Ekmek,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
213,Poğaça (Zeytinli),Tahıl & Ekmek,Tahıl & Ekmek,280,6,32,14,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
214,Ayçiçek Yağı,Genel,Yağ & Sos,90,0,0,10,category_fix,category: Genel -> Yağ & Sos,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
215,Antep Fıstığı,Genel,Kuruyemiş,12,0.4,0.5,1,category_fix,category: Genel -> Kuruyemiş,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
216,Kaju,Genel,Kuruyemiş,157,5,9,12,category_fix,category: Genel -> Kuruyemiş,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
217,Leblebi,Genel,Kuruyemiş,120,6,18,2,category_fix,category: Genel -> Kuruyemiş,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
218,Karışık Kuruyemiş,Genel,Kuruyemiş,175,5,6,15,category_fix,category: Genel -> Kuruyemiş,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
219,Bisküvi (Petibör),Genel,Atıştırmalık,52,0.8,7.5,2,category_fix,category: Genel -> Atıştırmalık,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
220,Çikolata (Sütlü),Süt Ürünleri,Atıştırmalık,150,2,16,9,category_fix,category: Süt Ürünleri -> Atıştırmalık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
221,Gofret,Genel,Atıştırmalık,140,2,18,7,category_fix,category: Genel -> Atıştırmalık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
222,Cips (Patates),Sebze,Atıştırmalık,152,2,15,10,category_fix,category: Sebze -> Atıştırmalık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
223,Kraker,Genel,Atıştırmalık,120,3,18,4,category_fix,category: Genel -> Atıştırmalık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
224,Popcorn,Genel,Atıştırmalık,93,3,12,4,category_fix,category: Genel -> Atıştırmalık,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
225,Granola Bar,Tahıl & Ekmek,Tahıl & Ekmek,190,4,28,7,none,review_metadata_added,needs_review,USDA adayını elle kontrol et; pişmiş/çiğ farkını netleştir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
226,İrmik Helvası,Tatlı,Tatlı,280,4,38,13,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
227,Lokma,Genel,Tatlı,75,1,10,3.5,category_fix,category: Genel -> Tatlı,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
228,Turşu (Karışık),Genel,Sebze,20,0.5,4,0.1,category_fix,category: Genel -> Sebze,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
229,Peynirli Tost,Süt Ürünleri,Tahıl & Ekmek,340,14,36,16,category_fix,category: Süt Ürünleri -> Tahıl & Ekmek,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
230,Sucuklu Pide,Et & Tavuk,Tahıl & Ekmek,680,28,72,32,category_fix,category: Et & Tavuk -> Tahıl & Ekmek,needs_review,TÜRKOMP/tarif hesabı gerekir Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
231,Tavuklu Salata,Et & Tavuk,Et & Tavuk,220,24,10,10,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
232,Ton Salata,Genel,Yemek,195,22,8,9,category_fix,category: Genel -> Yemek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
233,Mercimek Salatası,Baklagil,Baklagil,180,10,26,5,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
234,Zeytinyağlı Enginar,Yağ & Sos,Yemek,160,4,14,10,category_fix,category: Yağ & Sos -> Yemek,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
235,Fasulye Pilaki,Baklagil,Baklagil,210,7,30,7,none,review_metadata_added,pending_verification,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
236,Karnıyarık (Kıymalı),Yemek,Yemek,340,16,18,24,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
237,Tavuk Sote,Et & Tavuk,Et & Tavuk,260,32,8,11,none,review_metadata_added,needs_review,TÜRKOMP/tarif hesabı gerekir Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
238,Balık (Izgara),Balık & Deniz,Balık & Deniz,206,34,0,7,none,review_metadata_added,needs_review,Kaynak bulunana kadar pending kalsın Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
239,Muzlu Süt,Süt Ürünleri,İçecek,180,7,28,4,category_fix,category: Süt Ürünleri -> İçecek,needs_review,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
240,Çay (Sütlü),Süt Ürünleri,İçecek,45,1.5,6,1.5,category_fix,category: Süt Ürünleri -> İçecek,pending_verification,Kategori düzelt + değer kontrol Kategori düzeltildi; besin değerleri değişmedi. Lif/şeker/sodyum placeholder sıfır; gerçek değerler eklenmeli.
