candidate_id,name_tr,name_en,category_tr,target_state,preferred_source,exists_in_current_catalog,existing_food_id,existing_food_name,existing_match_confidence,original_match_status,usda_food_id,usda_name_en,usda_calories_100g,usda_protein_100g,usda_carbs_100g,usda_fat_100g,usda_fiber_100g,usda_sugar_100g,usda_sodium_mg_100g,usda_score,state_match,base_food_match,category_match,variant_warning,missing_nutrient_warning,audit_decision,audit_note
wl_001,Su,Water,İçecek,plain,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_002,Maden Suyu (Sade),Plain mineral water,İçecek,plain,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_003,Soda (Sade),Club soda,İçecek,plain,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_004,Türk Çayı (Şekersiz),Black tea unsweetened,İçecek,unsweetened,USDA,true,38,Türk Çayı (Şekersiz),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_005,Türk Çayı (Şekerli),Black tea with sugar,İçecek,sweetened,TURKOMP_OR_RECIPE,true,38,Türk Çayı (Şekersiz),medium,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_006,Yeşil Çay (Şekersiz),Green tea unsweetened,İçecek,unsweetened,USDA,false,,,none,likely_match_manual_check,6587,Ready-to-drink Green Tea Unsweetened,0,0,0,0,0,0,7,47.8571,false,true,true,,,reject_wrong_usda_match,Pişirme/çiğ durumu uyuşmuyor. Alternatif USDA adayı da uygun değil.
wl_007,Bitki Çayı (Şekersiz),Herbal tea unsweetened,İçecek,unsweetened,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_008,Ihlamur Çayı,Linden tea,İçecek,unsweetened,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_009,Papatya Çayı,Chamomile tea,İçecek,unsweetened,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_010,Türk Kahvesi (Sade),Turkish coffee unsweetened,İçecek,unsweetened,USDA,true,39,Türk Kahvesi (Sade),exact,wrong_or_weak_match,1262,Brewed Coffee,2,0.3,0.17,0,0,0,1,19.2857,false,false,true,,,manual_review_existing_food,Kültüre özgü hazırlık ile jenerik USDA adayı uyuşmuyor. Mevcut katalog girdisi var (Türk Kahvesi (Sade)).
wl_011,Filtre Kahve (Sade),Brewed coffee black,İçecek,unsweetened,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_012,Espresso,Espresso,İçecek,plain,USDA,false,,,none,can_update_from_usda,1884,Espresso,9,0.12,1.67,0.18,0,0,14,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_013,Americano,Americano,İçecek,plain,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_014,Latte,Latte,İçecek,prepared,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_015,Cappuccino,Cappuccino,İçecek,prepared,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_016,Flat White,Flat white,İçecek,prepared,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_017,Mocha,Mocha coffee,İçecek,prepared,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_018,Sütlü Türk Kahvesi,Turkish coffee with milk,İçecek,prepared,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_019,Ayran,Ayran,İçecek,prepared,TURKOMP_OR_RECIPE,true,37,Ayran,medium,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_020,Kefir,Kefir plain,İçecek,plain,USDA,true,95,Kefir,exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_021,Tam Yağlı Süt,Whole milk,İçecek,whole milk,USDA,true,10,Tam Yağlı Süt,exact,can_update_from_usda,5123,Whole Milk,64,3.28,4.65,3.66,0,0,49,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Tam Yağlı Süt) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_022,Yarım Yağlı Süt,Reduced-fat milk,İçecek,reduced fat,USDA,true,171,Yarım Yağlı Süt,exact,can_update_from_usda,5509,Reduced-Fat Milk,50,3.35,4.91,1.9,0,0,39,77.8571,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Yarım Yağlı Süt) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_023,Yağsız Süt,Skim milk,İçecek,skim milk,USDA,false,,,none,can_update_from_usda,5674,Skim Milk,37,3.57,5.02,0.25,0,5.02,53,75,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_024,Laktozsuz Süt,Lactose-free milk,İçecek,plain,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_025,Soya Sütü (Şekersiz),Unsweetened soy milk,İçecek,unsweetened,OPEN_FOOD_FACTS,true,140,Soya Sütü,medium,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_026,Badem Sütü (Şekersiz),Unsweetened almond milk,İçecek,unsweetened,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_027,Yulaf Sütü (Şekersiz),Unsweetened oat milk,İçecek,unsweetened,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_028,Hindistan Cevizi Sütü,Coconut milk beverage,İçecek,unsweetened,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_029,Kakaolu Süt,Chocolate milk,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_030,Muzlu Süt,Banana milk,İçecek,any,OPEN_FOOD_FACTS,true,239,Muzlu Süt,exact,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_031,Portakal Suyu,Orange juice,İçecek,100% juice,USDA,false,,,none,can_update_from_usda,4646,Orange Juice,45,0.7,10.4,0.2,0.2,8.4,1,75,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_032,Elma Suyu,Apple juice,İçecek,100% juice,USDA,false,,,none,likely_match_manual_check,3997,Cranberry Apple Juice Drink,19,0.1,4.7,0,0.1,4.6,5,45,true,false,true,,,reject_wrong_usda_match,Tek meyve suyu isteniyor; karışık meyve suyu içeceği reddedildi. Alternatif USDA adayı da uygun değil.
wl_033,Greyfurt Suyu,Grapefruit juice,İçecek,100% juice,USDA,false,,,none,can_update_from_usda,537,White Grapefruit Juice,39,0.5,9.2,0.1,0.1,9.1,1,83.5,true,true,true,"Aday, istenen jenerik gıdadan daha özel bir varyant olabilir.",,manual_review_new_food,"Yeni gıda; USDA adayı orta güven: Aday, istenen jenerik gıdadan daha özel bir varyant olabilir."
wl_034,Üzüm Suyu,Grape juice,İçecek,100% juice,USDA,false,,,none,can_update_from_usda,4000,Cranberry Grape Juice Drink,56,0.2,14,0.1,0.1,0,3,83.5,false,false,true,,,reject_wrong_usda_match,Üzüm Suyu → karışık meyve suyu içeceği. Alternatif USDA adayı da uygun değil.
wl_035,Nar Suyu,Pomegranate juice,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_036,Vişne Suyu,Sour cherry juice,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_037,Kayısı Nektarı,Apricot nectar,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_038,Şeftali Nektarı,Peach nectar,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_039,Domates Suyu,Tomato juice,İçecek,any,USDA,false,,,none,can_update_from_usda,3336,Clam and Tomato Juice,48,0.6,10.95,0.2,0.4,3.31,362,83.5,true,true,true,"Aday, istenen jenerik gıdadan daha özel bir varyant olabilir.",,manual_review_new_food,"Yeni gıda; USDA adayı orta güven: Aday, istenen jenerik gıdadan daha özel bir varyant olabilir."
wl_040,Havuç Suyu,Carrot juice,İçecek,any,USDA,false,,,none,can_update_from_usda,3073,Canned Carrot Juice,40,0.95,9.28,0.15,0.8,3.91,66,83.5,true,true,true,"Aday, istenen jenerik gıdadan daha özel bir varyant olabilir.",,manual_review_new_food,"Yeni gıda; USDA adayı orta güven: Aday, istenen jenerik gıdadan daha özel bir varyant olabilir."
wl_041,Limonata (Ev Yapımı),Homemade lemonade,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_042,Limonata (Şekersiz),Unsweetened lemonade,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_043,Kola,Cola,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_044,Kola Zero,Diet cola,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_045,Gazoz,Lemon-lime soda,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_046,Ginger Ale,Ginger ale,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_047,Tonik Su,Tonic water,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_048,Soğuk Çay,Iced tea,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_049,Soğuk Kahve,Iced coffee,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_050,Enerji İçeceği,Energy drink,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_051,Spor İçeceği,Sports drink,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_052,Elektrolit İçeceği,Electrolyte drink,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_053,Protein Shake (Sütlü),Protein shake with milk,İçecek,any,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_054,Protein Shake (Su ile),Protein shake with water,İçecek,any,MANUAL_REVIEW,false,,,none,manual_review_needed,,,,,,,,,,,,,,,,manual_source_needed,Low-coverage or baseline item — manual nutrition review; USDA optional.
wl_055,Smoothie (Muzlu),Banana smoothie,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_056,Smoothie (Yeşil),Green smoothie,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_057,Smoothie (Çilekli),Strawberry smoothie,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_058,Salep,Salep,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_059,Boza,Boza,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_060,Şalgam Suyu,Turnip juice,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_061,Komposto,Fruit compote drink,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_062,Hoşaf,Dried fruit compote drink,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_063,Sıcak Çikolata,Hot chocolate,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_064,Matcha Latte,Matcha latte,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_065,Chai Latte,Chai latte,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_066,Bubble Tea,Bubble tea,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_067,Kombucha,Kombucha,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_068,Kefir (Meyveli),Flavored kefir,İçecek,any,OPEN_FOOD_FACTS,true,95,Kefir,strong,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_069,Ayran (Light),Light ayran,İçecek,any,OPEN_FOOD_FACTS,true,37,Ayran,strong,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_070,Süt (UHT Tam Yağlı),UHT whole milk,İçecek,whole milk,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_071,Krema (Kahve İçin),Coffee creamer,İçecek,any,OPEN_FOOD_FACTS,true,98,Krema (%35),strong,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_072,Buzlu Matcha,Iced matcha,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_073,Frappé,Coffee frappe,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_074,Meyve Suyu Karışımı,Mixed fruit juice,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_075,Ananas Suyu,Pineapple juice,İçecek,any,USDA,false,,,none,can_update_from_usda,1756,"Frozen Concentrate Pineapple Juice, Unsweetened",179,1.3,44.3,0.1,0.7,43.6,3,83.5,true,false,true,Konsantre ürün; normal suyu/sütü olmayabilir.,,reject_wrong_usda_match,"USDA adayında istenmeyen ürün tipi: ""concentrate"". Alternatif USDA adayı da uygun değil."
wl_076,Mango Suyu,Mango juice,İçecek,any,USDA,false,,,none,wrong_or_weak_match,4087,"Mango Nectar, Canned",51,0.11,13.12,0.06,0.3,12.45,5,21.6667,false,true,true,"Aday, istenen jenerik gıdadan daha özel bir varyant olabilir.",,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_077,Karışık Meyve Nektarı,Mixed fruit nectar,İçecek,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_078,Limon Suyu (Sıkma),Fresh lemon juice,İçecek,raw,USDA,false,,,none,can_update_from_usda,4035,"Lemon Juice, Raw",22,0.35,6.9,0.24,0.3,2.52,1,69.2143,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_079,Portakal Suyu (Taze Sıkma),Fresh squeezed orange juice,İçecek,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_080,Nar Suyu (Taze),Fresh pomegranate juice,İçecek,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
