candidate_id,name_tr,name_en,category_tr,target_state,preferred_source,exists_in_current_catalog,existing_food_id,existing_food_name,existing_match_confidence,original_match_status,usda_food_id,usda_name_en,usda_calories_100g,usda_protein_100g,usda_carbs_100g,usda_fat_100g,usda_fiber_100g,usda_sugar_100g,usda_sodium_mg_100g,usda_score,state_match,base_food_match,category_match,variant_warning,missing_nutrient_warning,audit_decision,audit_note
wl_168,Salatalık (Çiğ),Cucumber raw,Sebze,raw,USDA,true,66,Salatalık,medium,can_update_from_usda,6324,"Cucumber, Raw",15.9075,0.625,2.9525,0.1775,0,0,1.515,90,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Salatalık) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_169,Domates (Çiğ),Tomato raw,Sebze,raw,USDA,true,65,Domates,medium,likely_match_manual_check,3925,"Red Tomatoes, Raw",18,0.88,3.89,0.2,1.2,2.63,5,47.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Domates) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_170,Havuç (Çiğ),Carrot raw,Sebze,raw,USDA,true,68,Havuç,medium,can_update_from_usda,2194,"Carrots, Raw",41,0.93,9.58,0.24,2.8,4.74,69,77.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Havuç) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_171,Havuç (Haşlanmış),Carrot boiled,Sebze,boiled,USDA,true,68,Havuç,medium,likely_match_manual_check,2193,"Carrots, Boiled without Salt",35,0.76,8.22,0.18,3,3.45,58,47.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Havuç) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_172,Kereviz (Çiğ),Celery raw,Sebze,raw,USDA,true,155,Kereviz,medium,can_update_from_usda,6210,"Celery, Raw",16.6973,0.4922,3.3165,0.1625,0,0,97.21,90,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Kereviz) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_173,Pırasa (Haşlanmış),Leek boiled,Sebze,boiled,USDA,true,156,Pırasa,medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_174,Mantar (Beyaz Çiğ),White mushrooms raw,Sebze,raw,USDA,true,75,Mantar (Beyaz),medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_175,Mantar (Izgara),Mushrooms grilled,Sebze,grilled,USDA,true,75,Mantar (Beyaz),medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_176,Patates (Fırın),Potato baked,Sebze,baked,USDA,true,76,Patates (Haşlanmış),strong,can_update_from_usda,557,"White Potato, Baked, Flesh and Skin",92,2.1,21.08,0.15,2.1,1.53,7,76,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Patates (Haşlanmış)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_177,Tatlı Patates (Fırın),Sweet potato baked,Sebze,baked,USDA,true,18,Tatlı Patates,medium,likely_match_manual_check,5358,Baked Sweet Potato Flesh without Salt,90,2.01,20.71,0.15,3.3,6.48,36,51.6667,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Tatlı Patates) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_178,Enginar (Haşlanmış),Artichoke boiled,Sebze,boiled,USDA,true,157,Enginar,medium,can_update_from_usda,2315,"Artichoke, Boiled, No Salt, Drained",53,2.89,11.95,0.34,5.7,0.99,60,88.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Enginar) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_179,Semizotu,Purslane,Sebze,raw,USDA,true,159,Semizotu,medium,can_update_from_usda,4824,"Purslane, Raw",20,2.03,3.39,0.36,0,0,45,88.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Semizotu) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_180,Pancar (Haşlanmış),Beet boiled,Sebze,boiled,USDA,false,,,none,likely_match_manual_check,2324,Boiled Beets,44,1.68,9.96,0.18,2,7.96,77,47.5,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_181,Lahana (Çiğ),Cabbage raw,Sebze,raw,USDA,true,154,Lahana (Beyaz),medium,can_update_from_usda,6026,"Green Cabbage, Raw",31.4275,0.9613,6.3838,0.2275,0,0,16.1,88.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Lahana (Beyaz)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_182,Sarımsak (Çiğ),Garlic raw,Sebze,raw,USDA,true,153,Sarımsak,medium,can_update_from_usda,6335,"Garlic, Raw",143,6.62,28.2,0.38,2.7,0,0,90,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Sarımsak) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_183,Zencefil (Taze),Ginger root fresh,Sebze,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_184,Fesleğen (Taze),Basil fresh,Sebze,raw,USDA,false,,,none,likely_match_manual_check,5210,Fresh Basil,23,3.15,2.65,0.64,1.6,0.3,4,50,true,true,false,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_185,Kekik (Taze),Thyme fresh,Sebze,raw,USDA,false,,,none,likely_match_manual_check,5211,Fresh Thyme,101,5.56,24.45,1.68,14,0,9,50,true,true,false,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_186,Taze Fasulye (Haşlanmış),Green beans boiled,Sebze,boiled,USDA,true,160,Taze Fasulye,strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_187,Bamya (Haşlanmış),Okra boiled,Sebze,boiled,USDA,true,158,Bamya (Haşlanmış),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_188,Pırasa (Çiğ),Leek raw,Sebze,raw,USDA,true,156,Pırasa,medium,can_update_from_usda,4693,"Leeks, Raw",61,1.5,14.15,0.3,1.8,3.9,20,77.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Pırasa) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_189,Turp Yaprağı,Radish greens,Sebze,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_190,Kabak (Çiğ),Zucchini raw,Sebze,raw,USDA,true,71,Kabak,medium,can_update_from_usda,6181,"Zucchini, Raw, With Skin",19,0.9844,3.27,0.205,0.7525,0,0,88.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Kabak) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_191,Uskumru (Izgara),Mackerel grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_192,Sardalya (Izgara),Sardine grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_193,Kalamar (Izgara),Calamari grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_194,Dana Antrikot (Izgara),Beef ribeye grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_195,Hindi Budu (Fırın),Turkey leg roasted,Et / Tavuk / Balık,baked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_196,Ahtapot (Haşlanmış),Octopus boiled,Et / Tavuk / Balık,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_197,Levrek (Izgara),Sea bass grilled,Et / Tavuk / Balık,grilled,USDA,true,85,Levrek (Izgara),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_198,Çipura (Izgara),Sea bream grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_199,Somon (Fırın),Salmon baked,Et / Tavuk / Balık,baked,USDA,true,11,Somon (Izgara),strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_200,Ton Balığı (Izgara),Tuna steak grilled,Et / Tavuk / Balık,grilled,USDA,true,84,"Ton Balığı (Konserve, Suda)",medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_201,Karides (Haşlanmış),Shrimp boiled,Et / Tavuk / Balık,boiled,USDA,true,88,Karides (Haşlanmış),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_202,Midye (Haşlanmış),Mussels boiled,Et / Tavuk / Balık,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_203,Tavuk Göğsü (Izgara),Chicken breast grilled,Et / Tavuk / Balık,grilled,USDA,true,2,Tavuk Göğsü (Izgara),exact,can_update_from_usda,1276,"Chicken Breast, Skinless, Boneless, Grilled",151,30.54,0,3.17,0,0,52,55,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Tavuk Göğsü (Izgara)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_204,Tavuk But (Fırın),Chicken thigh roasted,Et / Tavuk / Balık,baked,USDA,false,,,none,wrong_or_weak_match,2031,Roasted with Skin Chicken Thigh,232,23.26,0,14.71,0,0,102,38.3333,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_205,Dana Biftek (Izgara),Beef steak grilled,Et / Tavuk / Balık,grilled,USDA,true,79,Dana Biftek (Izgara),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_206,Dana Kıyma (Pişmiş),Ground beef cooked,Et / Tavuk / Balık,cooked,USDA,true,81,Dana Kıyma (%15 Yağ),medium,can_update_from_usda,4516,"Ground Beef, Cooked",240,25.07,0.62,14.53,0,0,85,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Dana Kıyma (%15 Yağ)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_207,Kuzu Pirzola (Izgara),Lamb chop grilled,Et / Tavuk / Balık,grilled,USDA,true,80,Kuzu Pirzola (Izgara),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_208,Hindi Göğsü (Fırın),Turkey breast roasted,Et / Tavuk / Balık,baked,USDA,true,82,Hindi Göğsü (Izgara),strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_209,Yumurta (Haşlanmış),Egg boiled,Et / Tavuk / Balık,boiled,USDA,true,173,Yumurta (Çiğ),medium,can_update_from_usda,2256,Hard-Boiled Whole Egg,155,12.58,1.12,10.61,0,1.12,124,55,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Yumurta (Çiğ)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_210,Yumurta (Sahanda),Egg fried,Et / Tavuk / Balık,fried,USDA,true,173,Yumurta (Çiğ),medium,likely_match_manual_check,3961,Fried Whole Egg,196,13.61,0.83,14.84,0,0.4,207,42.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Yumurta (Çiğ)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_211,Yumurta Akı,Egg white,Et / Tavuk / Balık,raw,USDA,false,,,none,can_update_from_usda,5799,Egg White,55,10.7,2.36,0,0,0,0,85,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_212,Yumurta Sarısı,Egg yolk,Et / Tavuk / Balık,raw,USDA,false,,,none,can_update_from_usda,5803,Egg Yolk,334,16.2,1.02,28.8,0,0,0,85,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_213,Pastırma,Pastirma cured beef,Et / Tavuk / Balık,any,TURKOMP_OR_RECIPE,true,91,Pastırma,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_214,Sucuk (Çiğ),Sucuk raw,Et / Tavuk / Balık,any,TURKOMP_OR_RECIPE,true,92,Sucuk,medium,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_215,Sosis (Pişmiş),Sausage cooked,Et / Tavuk / Balık,cooked,OPEN_FOOD_FACTS,true,135,Sosis (Dana),medium,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_216,Hindi Füme,Smoked turkey,Et / Tavuk / Balık,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_217,Balık Köfte (Ev),Homemade fish patty,Et / Tavuk / Balık,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_218,Mezgit (Izgara),Whiting grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_219,Hamsi (Izgara),Anchovy grilled,Et / Tavuk / Balık,grilled,USDA,true,87,Hamsi (Kızartma),strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_220,Palamut (Izgara),Bonito grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_221,Dana Bonfile (Izgara),Beef tenderloin grilled,Et / Tavuk / Balık,grilled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_222,Tavuk Kanat (Fırın),Chicken wings baked,Et / Tavuk / Balık,baked,USDA,true,83,Tavuk Kanat (Fırın),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_223,Hindi Sosis,Turkey sausage,Et / Tavuk / Balık,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_224,Köfte (Izgara),Grilled meatballs,Et / Tavuk / Balık,grilled,TURKOMP_OR_RECIPE,true,180,Köfte (Ev Yapımı),medium,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_225,Ciğer (Izgara),Liver grilled,Et / Tavuk / Balık,grilled,USDA,true,181,Ciğer (Kızartma),strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_226,Ricotta Peyniri,Ricotta cheese,Süt Ürünleri,any,USDA,false,,,none,can_update_from_usda,5113,"Ricotta Cheese, Whole Milk",157,7.81,6.86,11,0,0,105,83.5,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_227,Parmesan Peyniri,Parmesan cheese,Süt Ürünleri,any,USDA,false,,,none,can_update_from_usda,4333,Parmesan Cheese,421,29.6,12.4,28,0,0,1750,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_228,Peynir (Tulum),Tulum cheese,Süt Ürünleri,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_229,Kaşar Peyniri,Kashar cheese,Süt Ürünleri,any,USDA,true,93,Kaşar Peyniri,exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_230,Beyaz Peynir,White brined cheese,Süt Ürünleri,any,TURKOMP_OR_RECIPE,true,22,Beyaz Peynir,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_231,Lor Peyniri,Curd cheese,Süt Ürünleri,any,TURKOMP_OR_RECIPE,true,19,Lor Peyniri,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_232,Labne,Labneh,Süt Ürünleri,any,TURKOMP_OR_RECIPE,true,94,Labne,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_233,Krem Peynir,Cream cheese,Süt Ürünleri,any,USDA,true,169,Krem Peynir,exact,can_update_from_usda,3387,Cream Cheese,350,6.15,5.52,34.44,0,3.76,314,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Krem Peynir) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_234,Mozzarella,Mozzarella cheese,Süt Ürünleri,any,USDA,true,170,Mozzarella,exact,can_update_from_usda,1814,Low-Moisture Whole Milk Mozzarella,318,21.6,2.47,24.64,0,1.01,710,30,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Mozzarella) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_235,Cheddar Peyniri,Cheddar cheese,Süt Ürünleri,any,USDA,false,,,none,can_update_from_usda,811,Cheddar Cheese,408,23.3,2.44,34,0,0,654,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_236,Yoğurt (Tam Yağlı),Yogurt whole milk plain,Süt Ürünleri,whole milk,USDA,true,14,Yoğurt (Tam Yağlı),exact,can_update_from_usda,5114,Whole Milk Plain Yogurt,77.9524,3.8242,5.5749,4.484,0,0,41.78,55,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Yoğurt (Tam Yağlı)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_237,Yoğurt (Yağsız),Yogurt nonfat plain,Süt Ürünleri,skim milk,USDA,true,14,Yoğurt (Tam Yağlı),medium,can_update_from_usda,5648,Nonfat Plain Yogurt,50.0015,4.2268,8.0768,0.0875,0,0,51.48,55,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Yoğurt (Tam Yağlı)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_238,Greek Yoğurt,Greek yogurt plain,Süt Ürünleri,any,USDA,false,,,none,can_update_from_usda,177,Lowfat Plain Greek Yogurt,73,9.95,3.94,1.92,0,3.56,34,55,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_239,Kaymak,Clotted cream,Süt Ürünleri,any,TURKOMP_OR_RECIPE,true,168,Kaymak,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_240,Tereyağı,Butter,Süt Ürünleri,any,USDA,true,97,Tereyağı,exact,can_update_from_usda,235,"Almond Butter, Salted",614,20.96,18.82,55.5,10.3,6.27,227,66.8333,false,false,true,,,manual_review_existing_food,Tereyağı → fındık/fıstık ezmesi; süt yağı değil. Mevcut katalog girdisi var (Tereyağı).
wl_241,Krema (Sıvı),Heavy cream,Süt Ürünleri,any,USDA,true,98,Krema (%35),strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_242,Süzme Peynir,Cottage cheese,Süt Ürünleri,any,USDA,false,,,none,can_update_from_usda,145,"Low-Fat Cottage Cheese, 1%",72,12.39,2.72,1.02,0,2.72,406,58.5,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_243,Hellim Peyniri (Izgara),Halloumi grilled,Süt Ürünleri,grilled,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_244,Dil Peyniri,String cheese,Süt Ürünleri,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_245,Ayran Yoğurt Bazlı,Plain yogurt drink base,Süt Ürünleri,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
