candidate_id,name_tr,name_en,category_tr,target_state,preferred_source,exists_in_current_catalog,existing_food_id,existing_food_name,existing_match_confidence,original_match_status,usda_food_id,usda_name_en,usda_calories_100g,usda_protein_100g,usda_carbs_100g,usda_fat_100g,usda_fiber_100g,usda_sugar_100g,usda_sodium_mg_100g,usda_score,state_match,base_food_match,category_match,variant_warning,missing_nutrient_warning,audit_decision,audit_note
wl_246,Kefir (Sade),Kefir plain,Süt Ürünleri,any,USDA,true,95,Kefir,strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_247,Süt Tozu,Powdered milk,Süt Ürünleri,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_248,Peynir Altı Suyu,Whey,Süt Ürünleri,any,USDA,false,,,none,likely_match_manual_check,71,"Acid Whey, Dried",339,11.73,73.45,0.54,0,73.45,968,45,true,false,true,,,reject_wrong_usda_match,"USDA adayında istenmeyen ürün tipi: ""tozu"". Alternatif USDA adayı da uygun değil."
wl_249,Kakao Süt Tozu Karışım,Chocolate milk powder,Süt Ürünleri,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_250,Vegan Peynir,Vegan cheese,Süt Ürünleri,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_251,Pirinç (Çiğ Beyaz),White rice raw,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,can_update_from_usda,6027,"White Rice, Raw",358.705,7.0389,80.3131,1.033,0.1488,0,0.4625,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_252,Pirinç (Haşlanmış),White rice cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_253,Bulgur (Kuru),Bulgur dry,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,can_update_from_usda,3550,"Bulgur, Dry, Raw",372.341,11.7562,75.8817,2.421,11.72,0,2.18,83.5,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_254,Bulgur (Haşlanmış),Bulgur cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,wrong_or_weak_match,4621,Cooked Bulgur,83,3.08,18.58,0.24,4.5,0.1,5,38.3333,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_255,Makarna (Çiğ),Pasta dry,Tahıl / Ekmek / Makarna,raw,USDA,true,34,Makarna (Haşlanmış),medium,wrong_or_weak_match,3511,Dry Pasta,371,13.04,74.67,1.51,3.2,2.67,6,7.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Makarna (Haşlanmış)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_256,Makarna (Haşlanmış),Pasta cooked,Tahıl / Ekmek / Makarna,cooked,USDA,true,34,Makarna (Haşlanmış),exact,can_update_from_usda,5815,"Homemade Egg Pasta, Cooked",130,5.28,23.54,1.74,0,0,83,71,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Makarna (Haşlanmış)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_257,Tam Buğday Ekmeği,Whole wheat bread,Tahıl / Ekmek / Makarna,any,USDA,false,,,none,can_update_from_usda,5083,Whole Wheat Bread,254,12.3,43.1,3.55,6,0,450,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_258,Beyaz Ekmek,White bread,Tahıl / Ekmek / Makarna,any,USDA,true,99,Beyaz Ekmek,exact,can_update_from_usda,532,White Bread,270,9.43,49.2,3.59,2.3,0,477,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Beyaz Ekmek) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_259,Simit,Simit bread ring,Tahıl / Ekmek / Makarna,any,TURKOMP_OR_RECIPE,true,21,Simit,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_260,Lavaş,Lavash flatbread,Tahıl / Ekmek / Makarna,any,TURKOMP_OR_RECIPE,true,101,Lavaş,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_261,Pide (Beyaz),Turkish pide bread,Tahıl / Ekmek / Makarna,any,TURKOMP_OR_RECIPE,true,29,Pide (Kaşarlı),strong,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_262,Yulaf Ezmesi (Kuru),Rolled oats dry,Tahıl / Ekmek / Makarna,raw,USDA,true,3,Yulaf Ezmesi,medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_263,Yulaf Lapası (Pişmiş),Oatmeal cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_264,Mısır Gevreği (Sade),Corn flakes plain,Tahıl / Ekmek / Makarna,any,OPEN_FOOD_FACTS,true,103,Mısır Gevreği,strong,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_265,Granola,Granola,Tahıl / Ekmek / Makarna,any,OPEN_FOOD_FACTS,true,104,Granola,exact,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_266,Kinoa (Haşlanmış),Quinoa cooked,Tahıl / Ekmek / Makarna,cooked,USDA,true,12,Kinoa,medium,can_update_from_usda,2970,"Quinoa, Cooked",120,4.4,21.3,1.92,2.8,0.87,7,72.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Kinoa) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_267,Kuskus (Haşlanmış),Couscous cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_268,İrmik (Kuru),Semolina dry,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_269,Yulaf Unu,Oat flour,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,can_update_from_usda,5790,Oat Flour,404,14.66,65.7,9.12,6.5,0.8,19,85,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_270,Mısır Unu,Corn flour,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,can_update_from_usda,4254,Corn Flour,364,6.2,80.8,1.74,4.3,0,0,85,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_271,Buğday Unu (Beyaz),Wheat flour white,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_272,Tam Buğday Unu,Whole wheat flour,Tahıl / Ekmek / Makarna,raw,USDA,false,,,none,can_update_from_usda,5092,Whole Wheat Flour,370,15.1,71.2,2.73,10.6,0,3,85,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_273,Galeta Unu,Breadcrumbs,Tahıl / Ekmek / Makarna,any,USDA,false,,,none,can_update_from_usda,2085,Bread Crumbs,266,8.85,49.42,3.33,2.7,5.67,490,68.3333,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_274,Mısır Ekmeği,Cornbread,Tahıl / Ekmek / Makarna,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_275,Ekşi Mayalı Ekmek,Sourdough bread,Tahıl / Ekmek / Makarna,any,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_276,Basmati Pirinç (Haşlanmış),Basmati rice cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_277,Esmer Pirinç (Haşlanmış),Brown rice cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_278,Noodle (Haşlanmış),Noodles cooked,Tahıl / Ekmek / Makarna,cooked,USDA,false,,,none,can_update_from_usda,4859,"Soba Noodles, Cooked",99,5.06,21.44,0.1,0,0,60,71,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_279,Tam Tahıl Galeta,Whole grain cracker,Tahıl / Ekmek / Makarna,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_280,Tortilla (Buğday),Wheat tortilla,Tahıl / Ekmek / Makarna,any,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_281,Mercimek (Yeşil Kuru),Green lentil dry,Baklagiller,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_282,Mercimek (Kırmızı Kuru),Red lentil dry,Baklagiller,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_283,Mercimek (Yeşil Haşlanmış),Green lentil boiled,Baklagiller,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_284,Mercimek (Kırmızı Haşlanmış),Red lentil boiled,Baklagiller,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_285,Barbunya (Kuru),Kidney bean dry,Baklagiller,raw,USDA,true,161,Barbunya (Haşlanmış),medium,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_286,Barbunya (Haşlanmış),Kidney bean boiled,Baklagiller,boiled,USDA,true,161,Barbunya (Haşlanmış),exact,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_287,Nohut (Kuru),Chickpea dry,Baklagiller,raw,USDA,true,15,Nohut (Haşlanmış),medium,wrong_or_weak_match,3517,"Chickpeas, Dry",382.998,21.275,60.358,6.274,0,0,8.779,12.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Nohut (Haşlanmış)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_288,Nohut (Haşlanmış),Chickpea boiled,Baklagiller,boiled,USDA,true,15,Nohut (Haşlanmış),exact,wrong_or_weak_match,6267,Raw Chickpeas,378,20.47,62.95,6.04,12.2,10.7,24,0,false,true,true,,,manual_review_existing_food,Pişirme/çiğ durumu uyuşmuyor. Mevcut katalog girdisi var (Nohut (Haşlanmış)).
wl_289,Kuru Fasulye (Kuru),White bean dry,Baklagiller,raw,USDA,true,8,Kuru Fasulye,strong,wrong_or_weak_match,6220,"Navy Beans, Raw",337,22.33,60.75,1.5,15.3,3.88,5,30,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Kuru Fasulye) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_290,Kuru Fasulye (Haşlanmış),White bean boiled,Baklagiller,boiled,USDA,true,8,Kuru Fasulye,strong,no_source_match,,,,,,,,,,,,,,,,manual_review_existing_food,Katalogda mevcut; USDA adayı yok veya zayıf. Manuel doğrulama gerekli.
wl_291,Soya Fasulyesi (Haşlanmış),Soybeans boiled,Baklagiller,boiled,USDA,false,,,none,can_update_from_usda,5371,Boiled Mature Soybeans without Salt,172,18.21,8.36,8.97,6,3,1,60,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_292,Edamame (Haşlanmış),Edamame boiled,Baklagiller,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_293,Börülce (Haşlanmış),Black-eyed peas boiled,Baklagiller,boiled,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_294,Fava (Kuru),Fava bean dry,Baklagiller,raw,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_295,Humus,Hummus,Baklagiller,any,TURKOMP_OR_RECIPE,true,124,Humus,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_296,Kabak Çekirdeği,Pumpkin seeds,Kuruyemiş,any,USDA,false,,,none,can_update_from_usda,6169,"Pumpkin Seeds, Raw",554.602,29.9079,18.6751,40.03,5.079,0,0,83.5,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_297,Susam (Kuru),Sesame seeds,Kuruyemiş,any,USDA,false,,,none,wrong_or_weak_match,5031,"Sesame Kernels, Roasted, Without Salt",567,16.96,26.04,48,16.9,0.48,39,30,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_298,Pekan Cevizi,Pecans,Kuruyemiş,any,USDA,false,,,none,can_update_from_usda,4450,Pecans,691,9.17,13.86,71.97,9.6,3.97,0,68.3333,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_299,Yer Fıstığı (Kavrulmuş Tuzsuz),Peanuts roasted unsalted,Kuruyemiş,roasted,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_300,Badem (Çiğ),Almonds raw,Kuruyemiş,raw,USDA,true,16,Badem,medium,can_update_from_usda,6011,"Almonds, Raw",625.75,21.4504,20.0346,51.09,10.78,0,0,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Badem) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_301,Ceviz,Walnuts,Kuruyemiş,raw,USDA,true,105,Ceviz,medium,wrong_or_weak_match,804,Walnuts,500,8.28,47.59,35.71,3.6,32.14,446,50,false,true,true,,,manual_review_existing_food,Mevcut gıda; USDA eşleşmesi tam kesin değil — elle kontrol gerekli.
wl_302,Fındık,Hazelnuts,Kuruyemiş,raw,USDA,true,106,Fındık,medium,wrong_or_weak_match,2010,Hazelnuts,628,14.95,16.7,60.75,9.7,4.34,0,50,false,true,true,,,manual_review_existing_food,Mevcut gıda; USDA eşleşmesi tam kesin değil — elle kontrol gerekli.
wl_303,Kaju,Cashews,Kuruyemiş,raw,USDA,true,216,Kaju,medium,can_update_from_usda,6193,"Cashews, Raw",564.664,17.4423,36.2887,38.86,4.104,0,4.759,83.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Kaju) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_304,Antep Fıstığı,Pistachios,Kuruyemiş,raw,USDA,true,215,Antep Fıstığı,medium,can_update_from_usda,5999,"Pistachios, Raw",597.98,20.5057,27.6943,45.02,6.969,0,0,83.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Antep Fıstığı) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_305,Ay Çekirdeği,Sunflower seeds,Kuruyemiş,raw,USDA,true,108,Ay Çekirdeği (Çekilmiş),medium,can_update_from_usda,6010,"Sunflower Seeds, Raw",609.456,18.8733,24.5007,48.44,7.215,0,0,83.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Ay Çekirdeği (Çekilmiş)) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_306,Keten Tohumu,Flax seeds,Kuruyemiş,raw,USDA,false,,,none,wrong_or_weak_match,2953,Flaxseed Oil,884,0.11,0,99.98,0,0,0,30,false,true,true,,,manual_review_new_food,Yeni gıda; USDA adayı düşük güven veya eksik hizalama.
wl_307,Chia Tohumu,Chia seeds,Kuruyemiş,raw,USDA,true,109,Chia Tohumu,medium,can_update_from_usda,3551,"Chia Seeds, Dry, Raw",517.154,17.013,38.273,32.89,0,0,0,83.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Chia Tohumu) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_308,Hindistan Cevizi (Rendelenmiş),Coconut shredded,Kuruyemiş,dried,USDA,false,,,none,no_source_match,,,,,,,,,,,,,,,,manual_review_new_food,No USDA candidates passed strict scoring filters.
wl_309,Kuru Üzüm (Kavrulmuş),Roasted chickpeas snack,Kuruyemiş,any,TURKOMP_OR_RECIPE,true,151,Kuru Üzüm,strong,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_310,Leblebi,Roasted chickpeas,Kuruyemiş,any,TURKOMP_OR_RECIPE,true,217,Leblebi,medium,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_311,Hindistan Cevizi Yağı,Coconut oil,Yağlar,any,USDA,false,,,none,can_update_from_usda,2456,Coconut Oil,833,0,0.84,99.1,0,0,0,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_312,Susam Yağı,Sesame oil,Yağlar,any,USDA,false,,,none,can_update_from_usda,5029,"Sesame Oil, Cooking and Salad",884,0,0,100,0,0,0,83.5,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_313,Zeytinyağı,Olive oil,Yağlar,any,USDA,true,20,Zeytinyağı,exact,can_update_from_usda,4257,"Corn, Peanut and Olive Oil",884,0,0,100,0,0,0,83.5,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Zeytinyağı) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_314,Ayçiçek Yağı,Sunflower oil,Yağlar,any,USDA,true,214,Ayçiçek Yağı,exact,can_update_from_usda,110,Sunflower Oil,884,0,0,100,0,0,0,85,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Ayçiçek Yağı) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_315,Kanola Yağı,Canola oil,Yağlar,any,USDA,false,,,none,can_update_from_usda,2606,Canola Oil,884,0,0,100,0,0,0,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_316,Margarin,Margarine,Yağlar,any,OPEN_FOOD_FACTS,false,,,none,open_food_facts_needed,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_317,Avokado Yağı,Avocado oil,Yağlar,any,USDA,false,,,none,can_update_from_usda,87,Avocado Oil,884,0,0,100,0,0,0,85,true,true,true,,,approved_new_food_candidate,Yeni gıda adayı; USDA eşleşmesi onaylandı.
wl_318,Tereyağı (Tuzsuz),Butter unsalted,Yağlar,any,USDA,true,97,Tereyağı,strong,can_update_from_usda,5396,Unsalted Butter,717,0.85,0.06,81.11,0,0.06,11,55,true,true,true,,,approved_existing_food_update,Mevcut katalog girdisi (Tereyağı) ile USDA eşleşmesi onaylandı; güncelleme adayı.
wl_319,Paça Çorbası,Trotter soup,Çorba,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_320,Lahana Çorbası,Cabbage soup,Çorba,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_321,Sebze Çorbası,Mixed vegetable soup,Çorba,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_322,Balık Çorbası,Fish soup,Çorba,any,TURKOMP_OR_RECIPE,false,,,none,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_323,Mercimek Çorbası,Lentil soup,Çorba,any,TURKOMP_OR_RECIPE,true,4,Mercimek Çorbası,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_324,Ezogelin Çorbası,Ezogelin soup,Çorba,any,TURKOMP_OR_RECIPE,true,116,Ezogelin Çorbası,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_325,Tarhana Çorbası,Tarhana soup,Çorba,any,TURKOMP_OR_RECIPE,true,117,Tarhana Çorbası,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_326,Yayla Çorbası,Yayla soup,Çorba,any,TURKOMP_OR_RECIPE,true,205,Yayla Çorbası,exact,recipe_or_turkomp_needed,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
