candidate_id,name_tr,name_en,target_state,preferred_source,candidate_1_food_id,candidate_1_name_en,candidate_1_name_tr,candidate_1_category,candidate_1_calories_100g,candidate_1_protein_100g,candidate_1_carbs_100g,candidate_1_fat_100g,candidate_1_fiber_100g,candidate_1_sugar_100g,candidate_1_sodium_mg_100g,candidate_1_score,candidate_2_food_id,candidate_2_name_en,candidate_2_name_tr,candidate_2_category,candidate_2_calories_100g,candidate_2_protein_100g,candidate_2_carbs_100g,candidate_2_fat_100g,candidate_2_fiber_100g,candidate_2_sugar_100g,candidate_2_sodium_mg_100g,candidate_2_score,candidate_3_food_id,candidate_3_name_en,candidate_3_name_tr,candidate_3_category,candidate_3_calories_100g,candidate_3_protein_100g,candidate_3_carbs_100g,candidate_3_fat_100g,candidate_3_fiber_100g,candidate_3_sugar_100g,candidate_3_sodium_mg_100g,candidate_3_score,match_status,review_note
wl_158,Ispanak (Çiğ),Spinach raw,raw,USDA,2181,"Mustard Spinach, Raw","Hardal ıspanağı, çiğ",Sebze,22,2.2,3.9,0.3,2.8,0,21,76,4076,"Vine Spinach, Raw","Malabar Ispanağı, Çiğ",Sebze,19,1.8,3.4,0.3,0,0,24,76,4987,"Water Spinach, Raw","Su Ispanağı, Çiğ",Sebze,19,2.6,3.13,0.2,2.1,0,113,76,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_159,Ispanak (Haşlanmış),Spinach boiled,boiled,USDA,5367,Boiled Spinach without Salt,Tuzsuz Haşlanmış Ispanak,Sebze,23,2.97,3.75,0.26,2.4,0.43,70,60,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_160,Brokoli (Haşlanmış),Broccoli boiled,boiled,USDA,2339,Boiled without Salt Broccoli,Haşlanmış tuzsuz brokoli,Sebze,35,2.38,7.18,0.41,3.3,1.39,41,60,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_161,Karnabahar (Haşlanmış),Cauliflower boiled,boiled,USDA,2638,"Cauliflower, Boiled without Salt","Karnabahar, Tuzsuz Haşlanmış",Sebze,23,1.84,4.11,0.45,2.3,2.08,15,88.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_162,Bezelye (Haşlanmış),Green peas boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_163,Mısır (Haşlanmış),Sweet corn boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_164,Patlıcan (Izgara),Eggplant grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_165,Kabak (Izgara),Zucchini grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_166,Biber (Kırmızı Çiğ),Red bell pepper raw,raw,USDA,6231,"Red Bell Pepper, Raw",Çiğ Kırmızı Dolmalık Biber,Sebze,31.3256,0.8956,6.6532,0.1256,1.158,0,0,90,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_167,Biber (Yeşil Çiğ),Green bell pepper raw,raw,USDA,6448,"Green Bell Pepper, Raw",Çiğ Yeşil Dolmalık Biber,Sebze,22.9291,0.715,4.7781,0.1063,0.9419,0,0,90,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_168,Salatalık (Çiğ),Cucumber raw,raw,USDA,6324,"Cucumber, Raw",Çiğ Salatalık,Sebze,15.9075,0.625,2.9525,0.1775,0,0,1.515,90,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_169,Domates (Çiğ),Tomato raw,raw,USDA,3925,"Red Tomatoes, Raw","Kırmızı Domates, Çiğ",Sebze,18,0.88,3.89,0.2,1.2,2.63,5,47.5,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_170,Havuç (Çiğ),Carrot raw,raw,USDA,2194,"Carrots, Raw","Havuç, Çiğ",Sebze,41,0.93,9.58,0.24,2.8,4.74,69,77.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_171,Havuç (Haşlanmış),Carrot boiled,boiled,USDA,2193,"Carrots, Boiled without Salt","Havuç, Tuzsuz Haşlanmış",Sebze,35,0.76,8.22,0.18,3,3.45,58,47.5,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_172,Kereviz (Çiğ),Celery raw,raw,USDA,6210,"Celery, Raw",Çiğ Kereviz Sapı,Sebze,16.6973,0.4922,3.3165,0.1625,0,0,97.21,90,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_173,Pırasa (Haşlanmış),Leek boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_174,Mantar (Beyaz Çiğ),White mushrooms raw,raw,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_175,Mantar (Izgara),Mushrooms grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_176,Patates (Fırın),Potato baked,baked,USDA,557,"White Potato, Baked, Flesh and Skin","Beyaz Patates, Fırınlanmış, Etli Kısmı ve Kabuklu",Sebze,92,2.1,21.08,0.15,2.1,1.53,7,76,5358,Baked Sweet Potato Flesh without Salt,Tuzsuz Fırınlanmış Tatlı Patates İçi,Sebze,90,2.01,20.71,0.15,3.3,6.48,36,47.5,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_177,Tatlı Patates (Fırın),Sweet potato baked,baked,USDA,5358,Baked Sweet Potato Flesh without Salt,Tuzsuz Fırınlanmış Tatlı Patates İçi,Sebze,90,2.01,20.71,0.15,3.3,6.48,36,51.6667,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_178,Enginar (Haşlanmış),Artichoke boiled,boiled,USDA,2315,"Artichoke, Boiled, No Salt, Drained",Haşlanmış Tuzsuz Süzülmüş Enginar,Sebze,53,2.89,11.95,0.34,5.7,0.99,60,88.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_179,Semizotu,Purslane,raw,USDA,4824,"Purslane, Raw","Semizotu, Çiğ",Sebze,20,2.03,3.39,0.36,0,0,45,88.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_180,Pancar (Haşlanmış),Beet boiled,boiled,USDA,2324,Boiled Beets,Haşlanmış pancar,Sebze,44,1.68,9.96,0.18,2,7.96,77,47.5,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_181,Lahana (Çiğ),Cabbage raw,raw,USDA,6026,"Green Cabbage, Raw",Çiğ Beyaz Lahana,Sebze,31.4275,0.9613,6.3838,0.2275,0,0,16.1,88.5,6257,"Red Cabbage, Raw",Çiğ Mor Lahana,Sebze,34.0538,1.2425,6.7899,0.2138,0,0,11.72,88.5,6472,Raw Cabbage,Çiğ lahana,Sebze,24,1.21,5.37,0.18,2.3,0,18,60,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_182,Sarımsak (Çiğ),Garlic raw,raw,USDA,6335,"Garlic, Raw",Çiğ Sarımsak,Sebze,143,6.62,28.2,0.38,2.7,0,0,90,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_183,Zencefil (Taze),Ginger root fresh,raw,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_184,Fesleğen (Taze),Basil fresh,raw,USDA,5210,Fresh Basil,Taze Fesleğen,Baharat,23,3.15,2.65,0.64,1.6,0.3,4,50,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_185,Kekik (Taze),Thyme fresh,raw,USDA,5211,Fresh Thyme,Taze Kekik,Baharat,101,5.56,24.45,1.68,14,0,9,50,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_186,Taze Fasulye (Haşlanmış),Green beans boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_187,Bamya (Haşlanmış),Okra boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_188,Pırasa (Çiğ),Leek raw,raw,USDA,4693,"Leeks, Raw","Pırasa, çiğ",Sebze,61,1.5,14.15,0.3,1.8,3.9,20,77.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_189,Turp Yaprağı,Radish greens,raw,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_190,Kabak (Çiğ),Zucchini raw,raw,USDA,6181,"Zucchini, Raw, With Skin",Çiğ Kabuklu Kabak,Sebze,19,0.9844,3.27,0.205,0.7525,0,0,88.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_191,Uskumru (Izgara),Mackerel grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_192,Sardalya (Izgara),Sardine grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_193,Kalamar (Izgara),Calamari grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_194,Dana Antrikot (Izgara),Beef ribeye grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_195,Hindi Budu (Fırın),Turkey leg roasted,baked,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_196,Ahtapot (Haşlanmış),Octopus boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_197,Levrek (Izgara),Sea bass grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_198,Çipura (Izgara),Sea bream grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_199,Somon (Fırın),Salmon baked,baked,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_200,Ton Balığı (Izgara),Tuna steak grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_201,Karides (Haşlanmış),Shrimp boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_202,Midye (Haşlanmış),Mussels boiled,boiled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_203,Tavuk Göğsü (Izgara),Chicken breast grilled,grilled,USDA,1276,"Chicken Breast, Skinless, Boneless, Grilled","Derisiz Kemiksiz Tavuk Göğsü, Izgara",Et ve Tavuk,151,30.54,0,3.17,0,0,52,55,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_204,Tavuk But (Fırın),Chicken thigh roasted,baked,USDA,2031,Roasted with Skin Chicken Thigh,Fırınlanmış Derili Tavuk Kalça,Et ve Tavuk,232,23.26,0,14.71,0,0,102,38.3333,,,,,,,,,,,,,,,,,,,,,,,,,wrong_or_weak_match,Weak name/category alignment — do not auto-import.
wl_205,Dana Biftek (Izgara),Beef steak grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_206,Dana Kıyma (Pişmiş),Ground beef cooked,cooked,USDA,4516,"Ground Beef, Cooked",Pişmiş Dana Kıyma,Et ve Tavuk,240,25.07,0.62,14.53,0,0,85,85,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_207,Kuzu Pirzola (Izgara),Lamb chop grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_208,Hindi Göğsü (Fırın),Turkey breast roasted,baked,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_209,Yumurta (Haşlanmış),Egg boiled,boiled,USDA,2256,Hard-Boiled Whole Egg,Haşlanmış Bütün Yumurta,Süt Ürünleri,155,12.58,1.12,10.61,0,1.12,124,55,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_210,Yumurta (Sahanda),Egg fried,fried,USDA,3961,Fried Whole Egg,Kızarmış Bütün Yumurta,Süt Ürünleri,196,13.61,0.83,14.84,0,0.4,207,42.5,,,,,,,,,,,,,,,,,,,,,,,,,likely_match_manual_check,Plausible USDA candidate — manual review required before catalog update.
wl_211,Yumurta Akı,Egg white,raw,USDA,5799,Egg White,Yumurta Akı,Süt Ürünleri,55,10.7,2.36,0,0,0,0,85,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_212,Yumurta Sarısı,Egg yolk,raw,USDA,5803,Egg Yolk,Yumurta Sarısı,Süt Ürünleri,334,16.2,1.02,28.8,0,0,0,85,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_213,Pastırma,Pastirma cured beef,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_214,Sucuk (Çiğ),Sucuk raw,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_215,Sosis (Pişmiş),Sausage cooked,cooked,OPEN_FOOD_FACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_216,Hindi Füme,Smoked turkey,any,OPEN_FOOD_FACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_217,Balık Köfte (Ev),Homemade fish patty,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_218,Mezgit (Izgara),Whiting grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_219,Hamsi (Izgara),Anchovy grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_220,Palamut (Izgara),Bonito grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_221,Dana Bonfile (Izgara),Beef tenderloin grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_222,Tavuk Kanat (Fırın),Chicken wings baked,baked,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_223,Hindi Sosis,Turkey sausage,any,OPEN_FOOD_FACTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,open_food_facts_needed,Packaged/branded product — use Open Food Facts barcode lookup; USDA skipped.
wl_224,Köfte (Izgara),Grilled meatballs,grilled,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_225,Ciğer (Izgara),Liver grilled,grilled,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_226,Ricotta Peyniri,Ricotta cheese,any,USDA,5113,"Ricotta Cheese, Whole Milk",Tam Yağlı Ricotta Peyniri,Süt Ürünleri,157,7.81,6.86,11,0,0,105,83.5,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_227,Parmesan Peyniri,Parmesan cheese,any,USDA,4333,Parmesan Cheese,Parmesan Peyniri,Süt Ürünleri,421,29.6,12.4,28,0,0,1750,85,,,,,,,,,,,,,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_228,Peynir (Tulum),Tulum cheese,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_229,Kaşar Peyniri,Kashar cheese,any,USDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no_source_match,No USDA candidates passed strict scoring filters.
wl_230,Beyaz Peynir,White brined cheese,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_231,Lor Peyniri,Curd cheese,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_232,Labne,Labneh,any,TURKOMP_OR_RECIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recipe_or_turkomp_needed,Turkish dish or recipe-based item — TürKomp or ingredient recipe; USDA skipped.
wl_233,Krem Peynir,Cream cheese,any,USDA,3387,Cream Cheese,Krem Peynir,Süt Ürünleri,350,6.15,5.52,34.44,0,3.76,314,85,3388,"Cream Cheese Flavor Frosting, Ready-to-Eat","Krem Peynir Aromalı Krema Kaplama, Hazır",Tatlı,415,0.1,67.32,17.3,0,63.54,191,83.5,3389,Cream Cheese Spread,Krem Peynirli Sürülebilir Peynir,Süt Ürünleri,295,7.1,3.5,28.6,0,3.5,436,83.5,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_234,Mozzarella,Mozzarella cheese,any,USDA,4217,Mozzarella Cheese Substitute,Mozzarella Peynir Muadili,Süt Ürünleri,248,11.47,23.67,12.22,0,23.67,685,83.5,1814,Low-Moisture Whole Milk Mozzarella,Düşük Nemli Tam Yağlı Mozzarella,Süt Ürünleri,318,21.6,2.47,24.64,0,1.01,710,30,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_235,Cheddar Peyniri,Cheddar cheese,any,USDA,811,Cheddar Cheese,Cheddar Peyniri,Süt Ürünleri,408,23.3,2.44,34,0,0,654,85,5079,Imitation American Cheddar Cheese,Taklit Amerikan Cheddar Peyniri,Süt Ürünleri,239,16.7,11.6,14,0,7.74,1345,83.5,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_236,Yoğurt (Tam Yağlı),Yogurt whole milk plain,whole milk,USDA,5114,Whole Milk Plain Yogurt,Tam Yağlı Sade Yoğurt,Süt Ürünleri,77.9524,3.8242,5.5749,4.484,0,0,41.78,55,5115,Whole Milk Plain Greek Yogurt,Tam Yağlı Sade Yunan Yoğurdu,Süt Ürünleri,93.6776,8.7789,4.754,4.394,0,0,33.76,55,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
wl_237,Yoğurt (Yağsız),Yogurt nonfat plain,skim milk,USDA,5648,Nonfat Plain Yogurt,Yağsız Sade Yoğurt,Süt Ürünleri,50.0015,4.2268,8.0768,0.0875,0,0,51.48,55,5650,Nonfat Plain Greek Yogurt,Yağsız Sade Yunan Yoğurdu,Süt Ürünleri,61,10.3,3.64,0.37,0,0,36,55,,,,,,,,,,,,,can_update_from_usda,"Strong USDA match — name, state, and category align; quick human confirm then import."
